Date,GOOGL,MSFT,NVDA,PLTR
2024-10-21,163.34963989257812,414.8829040527344,143.6608123779297,42.70000076293945
2024-10-22,164.41493225097656,423.5317077636719,143.54086303710938,42.939998626708984
2024-10-23,162.06529235839844,420.6487731933594,139.51222229003906,42.59000015258789
2024-10-24,162.00555419921875,420.7775573730469,140.3619384765625,43.560001373291016
2024-10-25,164.54437255859375,424.16571044921875,141.49154663085938,44.86000061035156
2024-10-28,165.9879913330078,422.6202087402344,140.47190856933594,44.970001220703125
2024-10-29,168.9349822998047,427.9303283691406,141.20164489746094,44.93000030517578
2024-10-30,173.69400024414062,428.50494384765625,139.29229736328125,43.689998626708984
2024-10-31,170.35870361328125,402.568603515625,132.71456909179688,41.560001373291016
2024-11-01,170.53793334960938,406.5511474609375,135.35365295410156,41.91999816894531
2024-11-04,168.49693298339844,404.6589050292969,136.00343322753906,41.40999984741211
2024-11-05,168.99472045898438,407.6310119628906,139.8621063232422,51.130001068115234
2024-11-06,175.73500061035156,416.2698669433594,145.56016540527344,55.529998779296875
2024-11-07,179.95639038085938,421.47100830078125,148.82904052734375,55.880001068115234
2024-11-08,177.5669403076172,418.6079406738281,147.57945251464844,58.38999938964844
2024-11-11,179.5581512451172,414.1201171875,145.21026611328125,60.2400016784668
2024-11-12,180.82257080078125,419.0933532714844,148.2392120361328,59.849998474121094
2024-11-13,178.0946044921875,421.2431945800781,146.21994018554688,60.70000076293945
2024-11-14,174.80909729003906,422.91748046875,146.7097625732422,59.18000030517578
2024-11-15,171.732666015625,411.1380920410156,141.93138122558594,65.7699966430664
2024-11-18,174.5303192138672,411.8909912109375,140.1020050048828,61.2599983215332
2024-11-19,177.33792114257812,413.90216064453125,146.9596710205078,62.97999954223633
2024-11-20,175.2073211669922,411.62353515625,145.84005737304688,62.119998931884766
2024-11-21,166.89401245117188,409.8466491699219,146.6197967529297,61.36000061035156
2024-11-22,164.03659057617188,413.9463806152344,141.9014129638672,64.3499984741211
2024-11-25,166.9138946533203,415.7232971191406,135.97344970703125,64.6500015258789
2024-11-26,168.37745666503906,424.8559265136719,136.8731231689453,65.73999786376953
2024-11-27,168.48696899414062,419.89251708984375,135.2936553955078,66.05000305175781
2024-11-29,168.20819091796875,420.35906982421875,138.2026824951172,67.08000183105469
2024-12-02,170.737060546875,427.82403564453125,138.58255004882812,66.38999938964844
2024-12-03,170.58770751953125,428.04241943359375,140.2119903564453,70.95999908447266
2024-12-04,173.60440063476562,434.2168884277344,145.09031677246094,69.8499984741211
2024-12-05,171.8820037841797,439.3787841796875,145.0203399658203,71.87000274658203
2024-12-06,173.9429168701172,440.3218688964844,142.40106201171875,76.33999633789062
2024-12-09,174.80010986328125,442.7538757324219,138.77203369140625,72.45999908447266
2024-12-10,184.5682830810547,440.0836181640625,135.03306579589844,70.88999938964844
2024-12-11,194.7650146484375,445.7021484375,139.2718963623047,72.51000213623047
2024-12-12,191.3362274169922,446.2679748535156,137.3024444580078,73.19999694824219
2024-12-13,189.2031707763672,443.9947204589844,134.21328735351562,76.06999969482422
2024-12-16,196.02093505859375,448.2831115722656,131.96388244628906,75.75
2024-12-17,194.7849578857422,451.132080078125,130.35433959960938,74.38999938964844
2024-12-18,187.78778076171875,434.1871032714844,128.874755859375,71.51000213623047
2024-12-19,187.89739990234375,433.8297119140625,130.6442413330078,74.20999908447266
2024-12-20,190.78799438476562,433.4029235839844,134.6631622314453,80.55000305175781
2024-12-23,193.99752807617188,432.062744140625,139.6317901611328,80.69000244140625
2024-12-24,195.47271728515625,436.11285400390625,140.18165588378906,82.37999725341797
2024-12-26,194.96437072753906,434.9018249511719,139.89173889160156,82.13999938964844
2024-12-27,192.1335906982422,427.3773193359375,136.97251892089844,79.08000183105469
2024-12-30,190.61856079101562,421.7190856933594,137.452392578125,77.18000030517578
